Feature,Importance,|SHAP value|
OverallQual,0.18291710081537538,19452.69107523464
GrLivArea,0.12685692835645104,13362.075075802104
BsmtFinSF1,0.01708380865072222,4196.664690491199
TotalBsmtSF,0.01645004298363667,4576.926253090883
LotArea,0.01638793756317337,3358.7935451481408
YearBuilt,0.01578360473833258,5103.509855023255
1stFlrSF,0.011928286216499728,3216.711505325814
OverallCond,0.0110229447313271,3190.5038773596816
GarageArea,0.00937981639462957,2773.744476397563
YearRemodAdd,0.007437459936113333,3363.944063550264
KitchenQual,0.006328992244858378,3777.8267406982823
Fireplaces,0.0045496169671868205,1641.3911559928863
BsmtExposure,0.004065177044302426,1642.6633317294006
GarageCars,0.0036843604466090694,2406.0726449173185
ExterQual,0.002923252425473999,2175.293756954983
MasVnrArea,0.0029020851202228304,565.5037275811337
Neighborhood_Crawfor,0.002822265968636939,884.9806322829829
MoSold,0.002647579313251769,578.6516082862095
LotFrontage,0.0023185028195016667,372.1372458607143
BsmtFinType1,0.0023058219034955084,1932.9537453193018
BsmtQual,0.0022621090506882656,1153.1891392742734
FireplaceQu,0.0021974062046811404,2023.606939008822
WoodDeckSF,0.001969916129356575,703.493141821217
2ndFlrSF,0.001879289752819302,645.0122632989468
ScreenPorch,0.0018560724764924651,648.7076097380524
OpenPorchSF,0.0018384464039259308,283.41318219920674
Exterior1st_BrkFace,0.001750123697151773,530.7282676484325
Condition1_Norm,0.0017476596117103837,791.9094938251254
Neighborhood_Somerst,0.0016674682531742646,774.9988702834787
FullBath,0.001653342505541322,1004.9468571407749
Functional,0.0015333839981061304,609.7540057191407
SaleCondition_Partial,0.0013963919981565987,410.9460735645817
Neighborhood_Edwards,0.001267473034012334,418.72696916620947
BsmtFullBath,0.00098482734445684,816.1286446454606
GarageYrBlt,0.0009601773774663757,430.686015949441
BsmtUnfSF,0.0009268089603470698,208.05241654900559
HeatingQC,0.0008884459273341804,740.3332154320885
LandContour_Bnk,0.0008690149214903963,241.32908357119163
Neighborhood_NoRidge,0.0008576911004510524,257.2021279579178
MSZoning_RL,0.0008202163683955433,933.9043511739065
BedroomAbvGr,0.0007749604989347958,153.22373725160568
GarageFinish,0.0007552930152274984,952.4646712353915
Neighborhood_StoneBr,0.0007396996959802005,227.05716630464804
SaleCondition_Normal,0.0007366102297878596,262.3439919064188
Neighborhood_NridgHt,0.0006604591135815352,228.14077689049583
MSSubClass_60,0.0006194805147092253,860.4908031377672
Neighborhood_BrkSide,0.000497277831067533,236.43843205629588
HalfBath,0.0003866768301798884,374.06490515053935
SaleCondition_Family,0.00037491535905744835,117.36764653244629
LotConfig_FR2,0.00032011870720352056,183.78041490713298
SaleCondition_Abnorml,0.0003172935027472401,116.83534967052556
LotConfig_CulDSac,0.0003170085057329075,193.46271398769997
Neighborhood_SawyerW,0.00031094259239443643,154.88317559921245
BsmtFinType2,0.0003055479456582688,146.2986633265921
GarageCond,0.0003011089805252776,390.0781206581042
RoofMatl_CompShg,0.00030048162733149476,102.76586880214542
BsmtFinSF2,0.0002756749379018597,139.66425227263926
GarageType_Detchd,0.0002751221799133119,501.1262821955049
Neighborhood_NAmes,0.0002665473023769738,209.35324238890402
CentralAir_N,0.00026189829889876614,386.92506638394286
GarageType_Attchd,0.0002109044104337654,64.06873735846406
KitchenAbvGr,0.00021055231540210163,104.51450950976374
LandSlope,0.000198348104319368,106.3126715376981
EnclosedPorch,0.00019336402040517341,93.90816937691854
HouseStyle_1Story,0.0001929186651647208,322.2498012513099
GarageType_BuiltIn,0.0001822123346125859,41.57918669535032
Exterior1st_CemntBd,0.0001791977081539109,36.531907398092635
LandContour_HLS,0.00017870710531250333,96.070483603503
Condition1_Artery,0.0001709014609780346,142.06136270161412
Neighborhood_CollgCr,0.00017060208746835225,81.07463790595283
Neighborhood_ClearCr,0.00016800407979623567,111.79834812815531
SaleType_New,0.00015305037074696547,73.85494841668466
Condition1_PosN,0.0001318613374457933,38.99979359636153
TotRmsAbvGrd,0.00012901273123296919,108.56556125297806
Condition1_PosA,0.00012758005839538233,61.703009333913904
Neighborhood_OldTown,0.00012113472093964184,160.90803997286818
MSSubClass_30,0.0001124612767702926,154.54992284083994
MasVnrType_BrkFace,0.00010709213819064534,19.999308561883396
LotConfig_Inside,0.00010477994052116024,28.79489465952322
BsmtHalfBath,9.877628606738131e-05,34.787827578186125
RoofStyle_Gable,9.248420770282539e-05,27.16918859532176
LowQualFinSF,8.778169704206639e-05,61.84889655099963
BsmtCond,8.27271019925191e-05,79.23821164681051
LotShape,8.059490144959324e-05,22.175586727305383
SaleType_WD ,7.685071397632859e-05,37.69120005097529
Neighborhood_NWAmes,7.419569493750666e-05,27.53230718946055
MSSubClass_85,7.084081750177162e-05,47.79954280042111
RoofStyle_Hip,7.077772986646691e-05,29.882009947165844
MSZoning_FV,6.619769556477361e-05,75.3354256184296
Condition1_Feedr,6.59031043370728e-05,30.96283451428331
ExterCond,6.359985563165748e-05,46.21321407137025
LandContour_Lvl,5.7594001319694053e-05,42.94969010299371
YrSold,5.60177278197238e-05,30.741111211131276
MasVnrType_Stone,5.068000679891993e-05,9.316993335495845
Exterior1st_HdBoard,4.401698064783188e-05,29.010909595252112
MSSubClass_120,4.135384399654996e-05,33.580164494071326
Foundation_CBlock,4.0825364282626175e-05,14.902238096419586
Exterior1st_MetalSd,3.947263621475461e-05,14.229500726807789
Exterior1st_VinylSd,3.942831589899276e-05,12.91643501651621
BldgType_Duplex,3.746296077302702e-05,27.710963115932515
PavedDrive,3.708855257766874e-05,128.72132890289507
Foundation_Slab,3.668998491600517e-05,19.56890083777149
MSZoning_RM,3.132978961880584e-05,67.45975445457167
LandContour_Low,3.070978226524801e-05,19.762096424940356
Exterior2nd_MetalSd,2.779484292104728e-05,17.660386994666293
Condition1_RRAe,1.812319885712288e-05,11.931167150331524
MSSubClass_50,1.6980573448166502e-05,26.376300155670613
Exterior1st_AsbShng,1.6706132221266934e-05,16.741823394008804
Condition2_Norm,1.6534782287569438e-05,5.870115257572377
LotConfig_Corner,1.5939053035796123e-05,11.249248041731105
SaleType_COD,1.5452449893693653e-05,16.79492707030108
Alley_Pave,1.4365110255765146e-05,13.021858983027544
Exterior2nd_HdBoard,1.3419491743693613e-05,13.702889290959565
Neighborhood_Timber,1.334061062108205e-05,8.873329094517977
Foundation_BrkTil,1.1783285401578691e-05,35.16062465265605
MSZoning_C (all),1.0014096640731385e-05,11.073617101861473
Heating_GasA,9.069580211984451e-06,7.475898642563392
MSSubClass_70,8.358736498359499e-06,12.162826484091058
Electrical,8.046160036412342e-06,10.342204152212759
CentralAir_Y,5.964985971762538e-06,144.02203009307277
Neighborhood_MeadowV,5.9242049553653866e-06,6.103787592253501
GarageType_No Garage,0.0,0.0
HouseStyle_1.5Unf,0.0,0.0
HouseStyle_1.5Fin,0.0,0.0
Heating_Wall,0.0,0.0
Heating_Grav,0.0,0.0
Heating_OthW,0.0,0.0
Heating_GasW,0.0,0.0
Heating_Floor,0.0,0.0
Exterior2nd_CBlock,0.0,0.0
Exterior2nd_BrkFace,0.0,0.0
Exterior2nd_Brk Cmn,0.0,0.0
Exterior2nd_AsphShn,0.0,0.0
Exterior2nd_AsbShng,0.0,0.0
Exterior1st_WdShing,0.0,0.0
Exterior2nd_CmentBd,0.0,0.0
Exterior2nd_ImStucc,0.0,0.0
Exterior2nd_Stucco,0.0,0.0
Foundation_Stone,0.0,0.0
Foundation_Wood,0.0,0.0
Foundation_PConc,0.0,0.0
GarageType_2Types,0.0,0.0
GarageQual,0.0,0.0
GarageType_Basment,0.0,0.0
GarageType_CarPort,0.0,0.0
Exterior1st_CBlock,0.0,0.0
Exterior1st_PreCast,0.0,0.0
Exterior1st_Plywood,0.0,0.0
Exterior1st_ImStucc,0.0,0.0
Exterior1st_Wd Sdng,0.0,0.0
Exterior1st_Stucco,0.0,0.0
Condition1_RRAn,0.0,0.0
Condition2_Artery,0.0,0.0
Condition2_RRNn,0.0,0.0
Condition2_RRAn,0.0,0.0
Condition2_RRAe,0.0,0.0
Condition2_PosN,0.0,0.0
Condition2_PosA,0.0,0.0
Alley_No Alley Access,0.0,0.0
BldgType_2fmCon,0.0,0.0
Alley_Grvl,0.0,0.0
BldgType_Twnhs,0.0,0.0
BldgType_TwnhsE,0.0,0.0
BldgType_1Fam,0.0,0.0
3SsnPorch,0.0,0.0
Condition1_RRNn,0.0,0.0
Condition1_RRNe,0.0,0.0
Exterior1st_AsphShn,0.0,0.0
Exterior1st_BrkComm,0.0,0.0
Condition2_Feedr,0.0,0.0
Exterior2nd_Stone,0.0,0.0
Exterior2nd_PreCast,0.0,0.0
Exterior2nd_Plywood,0.0,0.0
Fence,0.0,0.0
Exterior2nd_Wd Shng,0.0,0.0
Exterior2nd_Wd Sdng,0.0,0.0
Exterior2nd_VinylSd,0.0,0.0
HouseStyle_2.5Fin,0.0,0.0
Neighborhood_Blueste,0.0,0.0
Neighborhood_Gilbert,0.0,0.0
MiscFeature_No Misc Feature,0.0,0.0
MiscFeature_Shed,0.0,0.0
MiscFeature_TenC,0.0,0.0
Neighborhood_BrDale,0.0,0.0
Neighborhood_Blmngtn,0.0,0.0
MiscFeature_Gar2,0.0,0.0
MiscFeature_Othr,0.0,0.0
MSSubClass_80,0.0,0.0
MSSubClass_90,0.0,0.0
MSSubClass_75,0.0,0.0
MSZoning_RH,0.0,0.0
MiscVal,0.0,0.0
MasVnrType_No Veneer,0.0,0.0
MSZoning_A (agr),0.0,0.0
MSZoning_I (all),0.0,0.0
MSSubClass_150,0.0,0.0
MSSubClass_160,0.0,0.0
HouseStyle_SLvl,0.0,0.0
HouseStyle_SFoyer,0.0,0.0
HouseStyle_2Story,0.0,0.0
HouseStyle_2.5Unf,0.0,0.0
LotConfig_FR3,0.0,0.0
MSSubClass_180,0.0,0.0
MSSubClass_190,0.0,0.0
MSSubClass_45,0.0,0.0
MSSubClass_40,0.0,0.0
MSSubClass_20,0.0,0.0
MasVnrType_BrkCmn,0.0,0.0
Neighborhood_NPkVill,0.0,0.0
RoofMatl_WdShngl,0.0,0.0
RoofMatl_WdShake,0.0,0.0
RoofMatl_Tar&Grv,0.0,0.0
RoofMatl_Roll,0.0,0.0
RoofMatl_Metal,0.0,0.0
RoofMatl_Membran,0.0,0.0
PoolQC,0.0,0.0
PoolArea,0.0,0.0
Neighborhood_Veenker,0.0,0.0
Neighborhood_Mitchel,0.0,0.0
Neighborhood_IDOTRR,0.0,0.0
Neighborhood_Landmrk,0.0,0.0
Neighborhood_GrnHill,0.0,0.0
Neighborhood_Greens,0.0,0.0
Neighborhood_Sawyer,0.0,0.0
Neighborhood_SWISU,0.0,0.0
SaleType_ConLD,0.0,0.0
SaleType_Con,0.0,0.0
SaleType_CWD,0.0,0.0
SaleCondition_Alloca,0.0,0.0
RoofStyle_Gambrel,0.0,0.0
RoofStyle_Mansard,0.0,0.0
RoofStyle_Shed,0.0,0.0
SaleCondition_AdjLand,0.0,0.0
RoofStyle_Flat,0.0,0.0
Street_Grvl,0.0,0.0
SaleType_ConLw,0.0,0.0
SaleType_Oth,0.0,0.0
SaleType_ConLI,0.0,0.0
SaleType_VWD,0.0,0.0
Utilities,0.0,0.0
Street_Pave,0.0,0.0
